parameter_1,parameter_2,group
-0.376749789,-2.461066807,1
0.703008332,0.592934376,1
0.490815483,-1.226722217,1
-1.042902929,-0.553861514,1
-0.573430376,-0.006987252,1
0.41931748,-0.862247762,1
-2.351754204,0.693757971,1
0.868931075,0.067533503,1
-0.926921026,0.400187818,1
1.805762559,0.335128605,1
0.031817994,-0.40495085,1
0.984658854,-0.359786406,1
-1.115529222,-1.920863476,1
1.086058122,-2.648114238,1
1.508712209,-0.371824028,1
-0.859739589,1.978321774,1
-2.015248081,-0.617557999,1
0.075490794,0.665733546,1
0.334886342,0.973508859,1
0.864895258,-1.905708826,1
0.079031478,0.083199543,1
0.493825501,-0.615032537,1
1.910135177,-1.249990851,1
-0.126521476,-0.629923268,1
0.102102295,-0.046741602,1
-0.725814523,-1.219001569,1
3.1298724,-0.515309323,1
0.8949789,-1.079006065,1
0.419846481,-2.223517151,1
-0.170853337,-0.880843221,1
0.781333025,-0.591088506,1
-0.074102601,-0.675240889,1
-0.124940515,-4.280527905,1
-0.980380373,-2.708168977,1
-1.178066177,-1.951490374,1
-0.741372379,-2.238507482,1
0.3815534,0.671870908,1
-0.077584205,0.949804098,1
-0.74513536,0.112258801,1
-0.085492727,0.063439991,1
1.453641285,-3.576806967,1
0.765601899,-0.808915528,1
-1.267186752,0.243209308,1
0.845702025,-0.968381573,1
0.582501663,-0.206987666,1
0.523486125,-0.560385832,1
-0.753735922,-1.180713452,1
0.392649561,-0.964879563,1
-0.863141836,0.549021953,1
1.113937857,0.753658653,1
0.179881477,0.091206132,1
-0.786846746,-0.289850368,1
-0.594899257,-1.473945119,1
-1.30480875,-0.485481221,1
-2.843976686,-2.464660749,1
-0.114827327,-2.60165332,1
-0.023173096,0.098881173,1
-1.330636488,-2.148717648,1
-0.589564995,-1.138343701,1
1.478781656,-1.270577474,1
-0.881894535,-1.392445095,1
-2.737520726,-1.332022068,1
0.589305604,-2.309969648,1
-0.462641093,0.50835969,1
-1.06571227,-0.621142413,1
-1.011572699,-1.835391211,1
-0.125926857,-2.036846662,1
-0.728241228,-0.369009954,1
1.40105788,0.072398448,1
0.333844512,-0.642057921,1
0.973880053,-0.275615655,1
-1.554577503,-0.833990972,1
0.962643041,-0.349230836,1
0.725816872,-1.632598451,1
-2.44038475,-0.438533833,1
-0.158713754,-0.153592742,1
-0.675014539,-0.595081679,1
1.866650817,-1.688098446,1
-0.068408356,-1.43611616,1
-1.613089227,-0.077204372,1
-0.718297365,-1.03626215,1
-0.365558844,-0.521561361,1
0.104192106,-1.775513466,1
-1.370656317,-0.442455688,1
0.360428956,-2.457569352,1
0.667035148,0.614708255,1
-2.1656521,-0.881643928,1
0.24099328,-0.490062642,1
0.187556173,-3.080826926,1
-0.015313143,-1.347278484,1
0.466385802,-1.186039796,1
0.019324667,0.922124547,1
0.576167808,0.877058817,1
0.296710933,-0.539003184,1
-1.232851131,0.104290454,1
1.385718238,0.09420727,1
0.894696294,-0.974528432,1
-0.04655903,-2.163997394,1
-0.363888591,-0.777172175,1
0.188855955,-0.198608577,1
-0.239297549,0.199549674,1
-0.332411193,-1.460165512,1
1.481186781,1.341718842,1
1.468994555,-0.624745077,1
-0.43064451,-1.973120021,1
-0.753002195,-3.797978133,1
-2.499311066,0.453026634,1
1.412887029,-0.742763509,1
-0.789192762,-1.033792532,1
0.693312409,0.502946197,1
-0.337564493,-1.39539392,1
1.717972408,0.459964247,1
-2.326511959,-1.974652263,1
-1.494253844,-1.215439745,1
0.255096915,-2.609595179,1
-1.053813781,0.50564551,1
0.221701732,-0.731999033,1
0.193946976,-0.02504795,1
-0.233176984,-1.547422443,1
-1.29612054,-1.980685521,1
